CustomerID,CustomerName,Region
CUST1000,Customer_1,Europe
CUST1001,Customer_2,South America
CUST1002,Customer_3,North America
CUST1003,Customer_4,Europe
CUST1004,Customer_5,South America
CUST1005,Customer_6,South America
CUST1006,Customer_7,Asia
CUST1007,Customer_8,North America
CUST1008,Customer_9,Asia
CUST1009,Customer_10,North America
CUST1010,Customer_11,Europe
CUST1011,Customer_12,Europe
CUST1012,Customer_13,Europe
CUST1013,Customer_14,Asia
CUST1014,Customer_15,North America
CUST1015,Customer_16,South America
CUST1016,Customer_17,North America
CUST1017,Customer_18,North America
CUST1018,Customer_19,Asia
CUST1019,Customer_20,Asia
CUST1020,Customer_21,North America
CUST1021,Customer_22,North America
CUST1022,Customer_23,Asia
CUST1023,Customer_24,Europe
CUST1024,Customer_25,Europe
CUST1025,Customer_26,Europe
CUST1026,Customer_27,Asia
CUST1027,Customer_28,Europe
CUST1028,Customer_29,South America
CUST1029,Customer_30,South America
CUST1030,Customer_31,Europe
CUST1031,Customer_32,North America
CUST1032,Customer_33,North America
CUST1033,Customer_34,Asia
CUST1034,Customer_35,South America
CUST1035,Customer_36,North America
CUST1036,Customer_37,South America
CUST1037,Customer_38,North America
CUST1038,Customer_39,Europe
CUST1039,Customer_40,North America
CUST1040,Customer_41,Asia
CUST1041,Customer_42,Europe
CUST1042,Customer_43,North America
CUST1043,Customer_44,Europe
CUST1044,Customer_45,Europe
CUST1045,Customer_46,Europe
CUST1046,Customer_47,South America
CUST1047,Customer_48,North America
CUST1048,Customer_49,Asia
CUST1049,Customer_50,Europe
CUST1050,Customer_51,Europe
CUST1051,Customer_52,Europe
CUST1052,Customer_53,North America
CUST1053,Customer_54,North America
CUST1054,Customer_55,Europe
CUST1055,Customer_56,South America
CUST1056,Customer_57,Europe
CUST1057,Customer_58,Europe
CUST1058,Customer_59,Europe
CUST1059,Customer_60,North America
CUST1060,Customer_61,Asia
CUST1061,Customer_62,South America
CUST1062,Customer_63,Asia
CUST1063,Customer_64,Europe
CUST1064,Customer_65,South America
CUST1065,Customer_66,North America
CUST1066,Customer_67,South America
CUST1067,Customer_68,North America
CUST1068,Customer_69,Europe
CUST1069,Customer_70,Europe
CUST1070,Customer_71,North America
CUST1071,Customer_72,North America
CUST1072,Customer_73,South America
CUST1073,Customer_74,South America
CUST1074,Customer_75,North America
CUST1075,Customer_76,North America
CUST1076,Customer_77,North America
CUST1077,Customer_78,Europe
CUST1078,Customer_79,North America
CUST1079,Customer_80,Europe
CUST1080,Customer_81,Europe
CUST1081,Customer_82,North America
CUST1082,Customer_83,Europe
CUST1083,Customer_84,South America
CUST1084,Customer_85,Europe
CUST1085,Customer_86,North America
CUST1086,Customer_87,Asia
CUST1087,Customer_88,North America
CUST1088,Customer_89,Europe
CUST1089,Customer_90,Asia
CUST1090,Customer_91,North America
CUST1091,Customer_92,Europe
CUST1092,Customer_93,Europe
CUST1093,Customer_94,South America
CUST1094,Customer_95,Asia
CUST1095,Customer_96,Asia
CUST1096,Customer_97,Europe
CUST1097,Customer_98,Asia
CUST1098,Customer_99,North America
CUST1099,Customer_100,South America
CUST1100,Customer_101,South America
CUST1101,Customer_102,Europe
CUST1102,Customer_103,Asia
CUST1103,Customer_104,North America
CUST1104,Customer_105,South America
CUST1105,Customer_106,Asia
CUST1106,Customer_107,North America
CUST1107,Customer_108,South America
CUST1108,Customer_109,North America
CUST1109,Customer_110,North America
CUST1110,Customer_111,Europe
CUST1111,Customer_112,North America
CUST1112,Customer_113,Asia
CUST1113,Customer_114,Asia
CUST1114,Customer_115,Asia
CUST1115,Customer_116,South America
CUST1116,Customer_117,Asia
CUST1117,Customer_118,North America
CUST1118,Customer_119,North America
CUST1119,Customer_120,South America
CUST1120,Customer_121,Asia
CUST1121,Customer_122,North America
CUST1122,Customer_123,Europe
CUST1123,Customer_124,North America
CUST1124,Customer_125,Asia
CUST1125,Customer_126,Asia
CUST1126,Customer_127,North America
CUST1127,Customer_128,Europe
CUST1128,Customer_129,South America
CUST1129,Customer_130,North America
CUST1130,Customer_131,Europe
CUST1131,Customer_132,Asia
CUST1132,Customer_133,Europe
CUST1133,Customer_134,North America
CUST1134,Customer_135,North America
CUST1135,Customer_136,Asia
CUST1136,Customer_137,Asia
CUST1137,Customer_138,South America
CUST1138,Customer_139,Europe
CUST1139,Customer_140,South America
CUST1140,Customer_141,Europe
CUST1141,Customer_142,South America
CUST1142,Customer_143,Europe
CUST1143,Customer_144,South America
CUST1144,Customer_145,Asia
CUST1145,Customer_146,Asia
CUST1146,Customer_147,North America
CUST1147,Customer_148,North America
CUST1148,Customer_149,Asia
CUST1149,Customer_150,Asia
CUST1150,Customer_151,Europe
CUST1151,Customer_152,North America
CUST1152,Customer_153,Asia
CUST1153,Customer_154,South America
CUST1154,Customer_155,South America
CUST1155,Customer_156,North America
CUST1156,Customer_157,South America
CUST1157,Customer_158,Asia
CUST1158,Customer_159,Europe
CUST1159,Customer_160,North America
CUST1160,Customer_161,Europe
CUST1161,Customer_162,Europe
CUST1162,Customer_163,Europe
CUST1163,Customer_164,South America
CUST1164,Customer_165,North America
CUST1165,Customer_166,Asia
CUST1166,Customer_167,Europe
CUST1167,Customer_168,Asia
CUST1168,Customer_169,North America
CUST1169,Customer_170,Europe
CUST1170,Customer_171,Europe
CUST1171,Customer_172,South America
CUST1172,Customer_173,South America
CUST1173,Customer_174,Asia
CUST1174,Customer_175,North America
CUST1175,Customer_176,South America
CUST1176,Customer_177,South America
CUST1177,Customer_178,South America
CUST1178,Customer_179,North America
CUST1179,Customer_180,Europe
CUST1180,Customer_181,South America
CUST1181,Customer_182,Asia
CUST1182,Customer_183,North America
CUST1183,Customer_184,North America
CUST1184,Customer_185,South America
CUST1185,Customer_186,North America
CUST1186,Customer_187,South America
CUST1187,Customer_188,North America
CUST1188,Customer_189,North America
CUST1189,Customer_190,South America
CUST1190,Customer_191,Asia
CUST1191,Customer_192,Europe
CUST1192,Customer_193,South America
CUST1193,Customer_194,Asia
CUST1194,Customer_195,South America
CUST1195,Customer_196,South America
CUST1196,Customer_197,Europe
CUST1197,Customer_198,North America
CUST1198,Customer_199,South America
CUST1199,Customer_200,South America
CUST1200,Customer_201,Europe
CUST1201,Customer_202,South America
CUST1202,Customer_203,North America
CUST1203,Customer_204,South America
CUST1204,Customer_205,South America
CUST1205,Customer_206,South America
CUST1206,Customer_207,South America
CUST1207,Customer_208,North America
CUST1208,Customer_209,Asia
CUST1209,Customer_210,South America
CUST1210,Customer_211,Asia
CUST1211,Customer_212,North America
CUST1212,Customer_213,North America
CUST1213,Customer_214,Europe
CUST1214,Customer_215,Europe
CUST1215,Customer_216,Asia
CUST1216,Customer_217,North America
CUST1217,Customer_218,North America
CUST1218,Customer_219,Europe
CUST1219,Customer_220,Europe
CUST1220,Customer_221,South America
CUST1221,Customer_222,North America
CUST1222,Customer_223,Europe
CUST1223,Customer_224,South America
CUST1224,Customer_225,North America
CUST1225,Customer_226,North America
CUST1226,Customer_227,North America
CUST1227,Customer_228,Europe
CUST1228,Customer_229,Europe
CUST1229,Customer_230,South America
CUST1230,Customer_231,Europe
CUST1231,Customer_232,South America
CUST1232,Customer_233,Europe
CUST1233,Customer_234,Asia
CUST1234,Customer_235,Asia
CUST1235,Customer_236,Europe
CUST1236,Customer_237,North America
CUST1237,Customer_238,Asia
CUST1238,Customer_239,Europe
CUST1239,Customer_240,South America
CUST1240,Customer_241,Asia
CUST1241,Customer_242,Europe
CUST1242,Customer_243,North America
CUST1243,Customer_244,North America
CUST1244,Customer_245,South America
CUST1245,Customer_246,North America
CUST1246,Customer_247,South America
CUST1247,Customer_248,South America
CUST1248,Customer_249,South America
CUST1249,Customer_250,South America
CUST1250,Customer_251,Europe
CUST1251,Customer_252,Europe
CUST1252,Customer_253,South America
CUST1253,Customer_254,North America
CUST1254,Customer_255,Asia
CUST1255,Customer_256,Asia
CUST1256,Customer_257,Asia
CUST1257,Customer_258,North America
CUST1258,Customer_259,South America
CUST1259,Customer_260,South America
CUST1260,Customer_261,Europe
CUST1261,Customer_262,Europe
CUST1262,Customer_263,Asia
CUST1263,Customer_264,Asia
CUST1264,Customer_265,Asia
CUST1265,Customer_266,Asia
CUST1266,Customer_267,South America
CUST1267,Customer_268,South America
CUST1268,Customer_269,South America
CUST1269,Customer_270,Europe
CUST1270,Customer_271,North America
CUST1271,Customer_272,South America
CUST1272,Customer_273,South America
CUST1273,Customer_274,Asia
CUST1274,Customer_275,North America
CUST1275,Customer_276,Europe
CUST1276,Customer_277,Europe
CUST1277,Customer_278,Asia
CUST1278,Customer_279,North America
CUST1279,Customer_280,Europe
CUST1280,Customer_281,Europe
CUST1281,Customer_282,Europe
CUST1282,Customer_283,North America
CUST1283,Customer_284,South America
CUST1284,Customer_285,South America
CUST1285,Customer_286,Europe
CUST1286,Customer_287,North America
CUST1287,Customer_288,North America
CUST1288,Customer_289,Europe
CUST1289,Customer_290,North America
CUST1290,Customer_291,Asia
CUST1291,Customer_292,Asia
CUST1292,Customer_293,Europe
CUST1293,Customer_294,North America
CUST1294,Customer_295,Asia
CUST1295,Customer_296,North America
CUST1296,Customer_297,Europe
CUST1297,Customer_298,Europe
CUST1298,Customer_299,Asia
CUST1299,Customer_300,North America
CUST1300,Customer_301,Europe
CUST1301,Customer_302,South America
CUST1302,Customer_303,Asia
CUST1303,Customer_304,Asia
CUST1304,Customer_305,Asia
CUST1305,Customer_306,North America
CUST1306,Customer_307,North America
CUST1307,Customer_308,North America
CUST1308,Customer_309,Asia
CUST1309,Customer_310,Asia
CUST1310,Customer_311,Europe
CUST1311,Customer_312,South America
CUST1312,Customer_313,Asia
CUST1313,Customer_314,Asia
CUST1314,Customer_315,Europe
CUST1315,Customer_316,Asia
CUST1316,Customer_317,Europe
