ProductID,ProductName,Category,UnitPrice
PRD2000,Headphones,Accessories,984.59
PRD2001,Tablet,Electronics,983.13
PRD2002,Tablet,Electronics,1060.24
PRD2003,Monitor,Electronics,692.63
PRD2004,Laptop,Electronics,616.64
PRD2005,Monitor,Electronics,1130.72
PRD2006,Headphones,Accessories,866.21
PRD2007,Laptop,Electronics,1034.22
PRD2008,Monitor,Electronics,262.18
PRD2009,Smartphone,Electronics,705.2
PRD2010,Mouse,Accessories,301.0
PRD2011,Headphones,Accessories,279.77
PRD2012,Monitor,Electronics,525.74
PRD2013,Mouse,Accessories,344.01
PRD2014,Tablet,Electronics,173.19
PRD2015,Mouse,Accessories,352.17
PRD2016,Headphones,Accessories,343.37
PRD2017,Mouse,Accessories,566.37
PRD2018,Monitor,Electronics,860.85
PRD2019,Smartphone,Electronics,963.84
PRD2020,Headphones,Accessories,200.0
PRD2021,Headphones,Accessories,822.41
PRD2022,Smartphone,Electronics,756.24
PRD2023,Laptop,Electronics,1033.08
PRD2024,Tablet,Electronics,1181.85
PRD2025,Laptop,Electronics,645.07
PRD2026,Mouse,Accessories,975.53
PRD2027,Keyboard,Accessories,132.84
PRD2028,Keyboard,Accessories,785.22
PRD2029,Tablet,Electronics,499.1
PRD2030,Keyboard,Accessories,1075.31
PRD2031,Tablet,Electronics,133.49
PRD2032,Tablet,Electronics,1065.44
PRD2033,Laptop,Electronics,304.83
PRD2034,Mouse,Accessories,954.1
PRD2035,Monitor,Electronics,1022.97
PRD2036,Headphones,Accessories,388.46
PRD2037,Mouse,Accessories,473.34
PRD2038,Headphones,Accessories,410.92
PRD2039,Smartphone,Electronics,1093.35
PRD2040,Tablet,Electronics,1044.46
PRD2041,Keyboard,Accessories,924.37
PRD2042,Tablet,Electronics,1026.31
PRD2043,Headphones,Accessories,579.46
PRD2044,Headphones,Accessories,358.64
PRD2045,Monitor,Electronics,52.97
PRD2046,Laptop,Electronics,567.55
PRD2047,Monitor,Electronics,961.58
PRD2048,Laptop,Electronics,228.39
PRD2049,Keyboard,Accessories,185.98
PRD2050,Monitor,Electronics,948.84
PRD2051,Smartphone,Electronics,70.27
PRD2052,Keyboard,Accessories,955.73
PRD2053,Monitor,Electronics,371.3
PRD2054,Laptop,Electronics,948.25
PRD2055,Smartphone,Electronics,1193.31
PRD2056,Headphones,Accessories,387.23
PRD2057,Smartphone,Electronics,102.59
